LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.639 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58717.63      -59030.297      312.66736      3272.0584      182018.86    
       100   106.72035     -58707.99      -58819.217      111.22657      4054.7981      182018.86    
       200   153.49616     -58674.084     -58834.062      159.97747      4685.7269      182018.86    
       300   193.86935     -58634.647     -58836.703      202.05539      4593.3333      182018.86    
       400   243.61124     -58593.217     -58847.115      253.89761      4409.5185      182018.86    
       500   268.77977     -58548.876     -58829.005      280.12887      5092.3279      182018.86    
       600   243.19135     -58506.384     -58759.844      253.46         6238.6901      182018.86    
       700   265.25501     -58466.757     -58743.213      276.45529      6811.4862      182018.86    
       800   290.01341     -58434.078     -58736.338      302.25909      6860.6876      182018.86    
       900   321.17945     -58407.675     -58742.416      334.74111      6921.2193      182018.86    
      1000   320.39484     -58406.323     -58740.246      333.92337      7003.8644      182018.86    
      1100   304.54813     -58420.901     -58738.308      317.40754      6957.5554      182018.86    
      1200   285.00364     -58439.091     -58736.128      297.03779      6944.5557      182018.86    
      1300   284.07422     -58445.378     -58741.447      296.06913      6839.369       182018.86    
      1400   304.45324     -58433.382     -58750.69       317.30864      6796.5256      182018.86    
      1500   308.84274     -58420.96      -58742.843      321.88349      6835.8982      182018.86    
      1600   311.98307     -58413.403     -58738.56       325.15642      7030.8661      182018.86    
      1700   296.21404     -58419.81      -58728.532      308.72155      7167.0458      182018.86    
      1800   289.45291     -58430.572     -58732.246      301.67492      7005.9303      182018.86    
      1900   301.05113     -58437.129     -58750.892      313.76287      6728.3675      182018.86    
      2000   299.56959     -58439.459     -58751.677      312.21878      6638.4697      182018.86    
      2100   301.74722     -58430.259     -58744.748      314.48836      6873.4167      182018.86    
      2200   299.69365     -58420.532     -58732.88       312.34807      7077.6459      182018.86    
      2300   299.43459     -58415.537     -58727.615      312.07808      7159.5384      182018.86    
      2400   305.70596     -58420.718     -58739.332      318.61426      7023.5456      182018.86    
      2500   296.41071     -58432.968     -58741.895      308.92652      6748.5044      182018.86    
      2600   305.46929     -58435.472     -58753.839      318.36759      6703.4191      182018.86    
      2700   291.1662      -58436.583     -58740.043      303.46056      6857.8205      182018.86    
      2800   298.89461     -58427.921     -58739.437      311.5153       6957.1686      182018.86    
      2900   300.09743     -58422.939     -58735.708      312.76891      7046.8835      182018.86    
      3000   298.8587      -58421.746     -58733.224      311.47787      6925.1082      182018.86    
      3100   310.96231     -58420.754     -58744.847      324.09255      6921.4998      182018.86    
