LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3231.7429     -3249.0767      17.333785      27701.818      10112.159    
       100   301.31977     -3235.9116     -3253.3216      17.410041      9562.3789      10112.159    
       200   221.10984     -3236.0786     -3248.8541      12.775568      10592.324      10112.159    
       300   330.03203     -3234.3466     -3253.4156      19.069015      9666.479       10112.159    
       400   338.64542     -3237.0885     -3256.6552      19.56669       9121.2155      10112.159    
       500   347.42394     -3239.8374     -3259.9113      20.073907      8229.2128      10112.159    
       600   283.51414     -3241.5389     -3257.9201      16.381244      7982.998       10112.159    
       700   274.01161     -3240.9796     -3256.8118      15.832195      9018.9299      10112.159    
       800   315.95153     -3239.3084     -3257.5638      18.255453      8921.6217      10112.159    
       900   288.99917     -3238.8538     -3255.5519      16.698165      9142.7316      10112.159    
      1000   332.68662     -3238.6694     -3257.8918      19.222395      8474.7253      10112.159    
      1100   286.48106     -3239.9388     -3256.4915      16.552671      8942.1656      10112.159    
      1200   317.50544     -3240.2117     -3258.557       18.345238      8314.1595      10112.159    
      1300   290.70922     -3240.9153     -3257.7122      16.796971      8455.2203      10112.159    
      1400   291.65345     -3240.4025     -3257.254       16.851528      8698.6208      10112.159    
      1500   304.5902      -3239.1243     -3256.7233      17.599004      8747.1071      10112.159    
      1600   316.3295      -3238.6954     -3256.9727      18.277293      8633.1497      10112.159    
      1700   293.37994     -3239.4699     -3256.4212      16.951283      8507.9195      10112.159    
      1800   290.43289     -3240.005      -3256.786       16.781005      8648.4983      10112.159    
      1900   287.1596      -3241.8852     -3258.4771      16.591876      8721.1494      10112.159    
      2000   275.04541     -3242.435      -3258.3269      15.891927      7331.7538      10112.159    
      2100   306.27711     -3240.8883     -3258.5848      17.696473      8149.6048      10112.159    
      2200   294.26639     -3239.9259     -3256.9284      17.002502      8465.5566      10112.159    
      2300   307.92308     -3239.0048     -3256.7963      17.791575      8689.2073      10112.159    
      2400   286.17943     -3239.4895     -3256.0247      16.535243      8864.2601      10112.159    
      2500   310.42965     -3239.8609     -3257.7973      17.936403      8664.1815      10112.159    
      2600   280.21382     -3241.2296     -3257.4202      16.190554      8443.0825      10112.159    
      2700   284.23179     -3242.0564     -3258.4791      16.42271       7921.9933      10112.159    
      2800   293.82084     -3240.9579     -3257.9346      16.976758      8203.7518      10112.159    
      2900   312.04024     -3239.9948     -3258.0243      18.029462      8421.4326      10112.159    
      3000   285.86242     -3239.8756     -3256.3926      16.516926      8529.2256      10112.159    
      3100   295.88992     -3239.0075     -3256.1038      17.096308      8828.415       10112.159    
      3200   311.24176     -3239.1309     -3257.1143      17.983326      8791.2098      10112.159    
      3300   302.38299     -3240.4706     -3257.9421      17.471473      8357.0516      10112.159    
      3400   300.53147     -3240.7098     -3258.0743      17.364494      8360.1793      10112.159    
      3500   293.71303     -3240.3901     -3257.3607      16.970529      8668.0862      10112.159    
      3600   296.04068     -3240.0928     -3257.1978      17.105019      8328.3345      10112.159    
      3700   281.84586     -3239.8263     -3256.1111      16.284852      8628.4089      10112.159    
      3800   323.76645     -3238.5951     -3257.302       18.706994      8639.4488      10112.159    
      3900   330.24371     -3238.4121     -3257.4933      19.081245      8594.0053      10112.159    
      4000   277.88769     -3239.4051     -3255.4613      16.056152      8974.4726      10112.159    
      4100   292.26281     -3240.3723     -3257.259       16.886736      8689.1636      10112.159    
      4200   288.7118      -3241.072      -3257.7536      16.681561      8151.8046      10112.159    
      4300   297.62726     -3240.8108     -3258.0075      17.19669       8484.608       10112.159    
      4400   315.20965     -3238.9907     -3257.2033      18.212588      9195.1595      10112.159    
      4500   308.38434     -3238.8718     -3256.6901      17.818227      8922.1431      10112.159    
      4600   300.02266     -3239.6853     -3257.0204      17.335095      8308.9839      10112.159    
      4700   282.7225      -3240.5272     -3256.8627      16.335504      8550.9332      10112.159    
      4800   301.03706     -3240.1506     -3257.5443      17.393706      8739.4755      10112.159    
      4900   321.83391     -3238.7341     -3257.3295      18.595333      8752.2032      10112.159    
      5000   308.69527     -3238.3479     -3256.1841      17.836192      9308.1187      10112.159    
      5100   313.65149     -3237.9408     -3256.0634      18.122559      8975.5677      10112.159    
      5200   306.85627     -3239.336      -3257.0659      17.729936      8734.4814      10112.159    
      5300   287.54382     -3240.7269     -3257.341       16.614077      8719.4994      10112.159    
      5400   297.70595     -3240.7331     -3257.9343      17.201237      8352.6805      10112.159    
      5500   301.02106     -3240.1193     -3257.5121      17.392782      8697.2174      10112.159    
      5600   314.92979     -3238.6664     -3256.8629      18.196418      9035.8744      10112.159    
      5700   302.11942     -3238.5874     -3256.0437      17.456244      8956.5909      10112.159    
      5800   315.40608     -3238.7505     -3256.9744      18.223938      8990.1384      10112.159    
      5900   291.40592     -3239.6583     -3256.4955      16.837226      8946.6575      10112.159    
      6000   314.66707     -3240.1588     -3258.3401      18.181238      8366.6586      10112.159    
      6100   303.1841      -3240.8031     -3258.3209      17.517761      8410.97        10112.159    
      6200   265.1723      -3241.4135     -3256.735       15.321466      8629.3067      10112.159    
      6300   302.73788     -3240.7387     -3258.2307      17.491978      8562.942       10112.159    
      6400   301.79423     -3239.4461     -3256.8836      17.437455      8769.6299      10112.159    
      6500   313.33606     -3238.6848     -3256.7891      18.104333      9048.4643      10112.159    
      6600   318.50586     -3239.1187     -3257.5218      18.403041      8717.5594      10112.159    
      6700   272.06285     -3240.673      -3256.3926      15.719597      8844.0618      10112.159    
      6800   307.5597      -3240.6649     -3258.4355      17.770579      8357.9742      10112.159    
      6900   304.65242     -3240.4924     -3258.095       17.602599      8353.7404      10112.159    
      7000   286.23494     -3239.6837     -3256.2222      16.53845       9253.3128      10112.159    
      7100   308.53739     -3238.9567     -3256.7838      17.82707       9157.2998      10112.159    
      7200   313.33719     -3239.4115     -3257.5159      18.104398      8645.6609      10112.159    
      7300   300.00007     -3239.9187     -3257.2525      17.333789      8625.7582      10112.159    
      7400   303.28691     -3239.8853     -3257.409       17.523701      8544.2641      10112.159    
      7500   286.52774     -3240.2027     -3256.7581      16.555368      8821.5809      10112.159    
      7600   302.17842     -3240.4599     -3257.9195      17.459653      8674.6207      10112.159    
      7700   301.88445     -3240.2816     -3257.7243      17.442668      8402.9447      10112.159    
      7800   294.43077     -3239.6214     -3256.6334      17.012         8957.1622      10112.159    
      7900   307.68168     -3238.7256     -3256.5033      17.777628      9376.0828      10112.159    
      8000   315.74588     -3238.3733     -3256.6168      18.243571      8991.5483      10112.159    
      8100   298.95599     -3239.6744     -3256.9478      17.273464      8635.6283      10112.159    
      8200   296.27651     -3240.6977     -3257.8163      17.118645      8677.5296      10112.159    
      8300   278.90101     -3240.814      -3256.9287      16.114701      9118.1673      10112.159    
      8400   303.44306     -3239.6016     -3257.1343      17.532723      9028.0535      10112.159    
      8500   318.09808     -3238.491      -3256.8705      18.37948       8999.0515      10112.159    
      8600   313.87809     -3238.6523     -3256.788       18.135652      9220.2504      10112.159    
      8700   288.73478     -3240.9547     -3257.6376      16.682889      8590.0021      10112.159    
      8800   278.10376     -3241.2038     -3257.2724      16.068636      8557.0187      10112.159    
      8900   297.85543     -3239.8737     -3257.0835      17.209873      9002.9556      10112.159    
      9000   314.80699     -3239.0308     -3257.2201      18.189323      9100.886       10112.159    
      9100   302.10183     -3239.5682     -3257.0234      17.455228      8866.3648      10112.159    
      9200   299.24814     -3240.5218     -3257.8122      17.290344      8704.2187      10112.159    
      9300   283.05163     -3241.6659     -3258.0204      16.354521      8280.6307      10112.159    
      9400   276.53493     -3242.4201     -3258.3981      15.97799       8148.7493      10112.159    
      9500   297.73528     -3240.9351     -3258.138       17.202932      8644.5329      10112.159    
      9600   296.29301     -3239.6559     -3256.7755      17.119598      8584.7862      10112.159    
      9700   310.98437     -3239.0033     -3256.9718      17.968454      8935.862       10112.159    
