LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  orthogonal box = (0 0 0) to (10.956 10.956 10.628996)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  108 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute pod/gdd, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.699 | 3.699 | 3.699 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
         0   0              0              0              0              0              0.045282586  
         1   0              0              0              0              0              0.045798982  
         2   0              0              0              0              0              0.0462055    
         3   0              0              0              0              0              0.046497996  
         4   0              0              0              0              0              0.046672359  
         5   0              0              0              0              0              0.04672455   
         6   0              0              0              0              0              0.046650681  
         7   0              0              0              0              0              0.046447151  
         8   0              0              0              0              0              0.046110845  
         9   0              0              0              0              0              0.045639381  
        10   0              0              0              0              0              0.045031401  
        11   0              0              0              0              0              0.044286866  
        12   0              0              0              0              0              0.043407342  
        13   0              0              0              0              0              0.042396223  
        14   0              0              0              0              0              0.04125889   
        15   0              0              0              0              0              0.040002755  
        16   0              0              0              0              0              0.038637224  
        17   0              0              0              0              0              0.037173546  
        18   0              0              0              0              0              0.035624579  
        19   0              0              0              0              0              0.03400449   
        20   0              0              0              0              0              0.032328422  
        21   0              0              0              0              0              0.030612148  
        22   0              0              0              0              0              0.0288717    
        23   0              0              0              0              0              0.027122996  
        24   0              0              0              0              0              0.02538151   
        25   0              0              0              0              0              0.023662017  
        26   0              0              0              0              0              0.021978427  
        27   0              0              0              0              0              0.020343681  
        28   0              0              0              0              0              0.018769659  
        29   0              0              0              0              0              0.017267099  
        30   0              0              0              0              0              0.015845504  
        31   0              0              0              0              0              0.014513065  
        32   0              0              0              0              0              0.013276634  
        33   0              0              0              0              0              0.012141725  
        34   0              0              0              0              0              0.011112537  
        35   0              0              0              0              0              0.010191955  
        36   0              0              0              0              0              0.0093815597 
        37   0              0              0              0              0              0.0086816372 
        38   0              0              0              0              0              0.0080911975 
        39   0              0              0              0              0              0.0076080141 
        40   0              0              0              0              0              0.0072286933 
        41   0              0              0              0              0              0.0069487795 
        42   0              0              0              0              0              0.0067628958 
        43   0              0              0              0              0              0.0066649147 
        44   0              0              0              0              0              0.0066481477 
        45   0              0              0              0              0              0.006705535  
        46   0              0              0              0              0              0.0068298172 
        47   0              0              0              0              0              0.0070136798 
        48   0              0              0              0              0              0.0072498665 
        49   0              0              0              0              0              0.0075312614 
        50   0              0              0              0              0              0.0078509408 
        51   0              0              0              0              0              0.0082022094 
        52   0              0              0              0              0              0.008578627  
        53   0              0              0              0              0              0.0089740192 
        54   0              0              0              0              0              0.0093824487 
        55   0              0              0              0              0              0.0097981506 
        56   0              0              0              0              0              0.010215466  
        57   0              0              0              0              0              0.0106288    
        58   0              0              0              0              0              0.011032589  
        59   0              0              0              0              0              0.011421254  
        60   0              0              0              0              0              0.011789137  
        61   0              0              0              0              0              0.012130442  
        62   0              0              0              0              0              0.012439214  
        63   0              0              0              0              0              0.012709377  
        64   0              0              0              0              0              0.012934837  
        65   0              0              0              0              0              0.013109627  
        66   0              0              0              0              0              0.013228081  
        67   0              0              0              0              0              0.013284992  
        68   0              0              0              0              0              0.013275716  
        69   0              0              0              0              0              0.013196223  
        70   0              0              0              0              0              0.013043088  
        71   0              0              0              0              0              0.012813467  
        72   0              0              0              0              0              0.012505077  
        73   0              0              0              0              0              0.012116172  
        74   0              0              0              0              0              0.011645536  
        75   0              0              0              0              0              0.011092481  
        76   0              0              0              0              0              0.01045687   
        77   0              0              0              0              0              0.0097392011 
        78   0              0              0              0              0              0.008940772  
        79   0              0              0              0              0              0.0080639189 
        80   0              0              0              0              0              0.0071122816 
        81   0              0              0              0              0              0.0060910172 
        82   0              0              0              0              0              0.0050069242 
        83   0              0              0              0              0              0.0038684734 
        84   0              0              0              0              0              0.0026857416 
        85   0              0              0              0              0              0.0014702382 
        86   0              0              0              0              0              0.00023462206
        87   0              0              0              0              0             -0.0010076718 
        88   0              0              0              0              0             -0.0022428485 
        89   0              0              0              0              0             -0.0034571542 
        90   0              0              0              0              0             -0.0046372139 
        91   0              0              0              0              0             -0.0057702886 
        92   0              0              0              0              0             -0.0068444471 
        93   0              0              0              0              0             -0.00784866   
        94   0              0              0              0              0             -0.0087728343 
        95   0              0              0              0              0             -0.009607821  
        96   0              0              0              0              0             -0.010345431  
        97   0              0              0              0              0             -0.010978492  
        98   0              0              0              0              0             -0.011500965  
        99   0              0              0              0              0             -0.011908139  
       100   0              0              0              0              0             -0.012196888  
       101   0              0              0              0              0             -0.012365981  
       102   0              0              0              0              0             -0.012416406  
       103   0              0              0              0              0             -0.012351658  
       104   0              0              0              0              0             -0.012177922  
       105   0              0              0              0              0             -0.011904117  
       106   0              0              0              0              0             -0.011541737  
       107   0              0              0              0              0             -0.011104481  
       108   0              0              0              0              0             -0.010607682  
