Dakota version 6.22 released May 15 2025.
Repository revision 923926248 (2025-05-08) built May  8 2025 10:29:41.
Running MPI Dakota executable in serial mode.
Start time: Tue Nov 18 17:22:16 2025

-----------------------
Begin DAKOTA input file
dakota_platewithhole.in
-----------------------
environment 
    tabular_data 

method 
    # output normal #???
    sampling 
        sample_type random 
        samples = 10 
        seed = 123

variables 
    uniform_uncertain = 2 
        lower_bounds  = 90E9  0.35 
        upper_bounds  = 138E9 0.37
        descriptors   =  'E'  'nu'

interface 
    analysis_drivers 'wrapper_driver.sh'
        fork 
            work_directory named 'workdir/run'
                directory_tag directory_save 
                link_files 'partial_plate_with_hole.vtk' 'plate_with_hole.py' 'plate_with_hole_input.template' 'DakotaSubDriver.py'
            parameters_file 'params.in'
            results_file 'results.out' 
            file_tag file_save 
    #asynchronous evaluation_concurrency 4

response 
    response_functions 1 
    descriptors 'max_von_Mises_stres'
    no_gradients no_hessians 
---------------------
End DAKOTA input file
---------------------

Using Dakota input file 'dakota_platewithhole.in'
Writing new restart file 'dakota.rst'.

>>>>> Executing environment.

>>>>> Running random_sampling iterator.

NonD random Samples = 10 Seed (user-specified) = 123

---------------------
Begin Evaluation    1
---------------------
Parameters for evaluation 1:
                      1.1646310873e+11 E
                      3.5279901526e-01 nu

blocking fork: wrapper_driver.sh params.in.1 results.out.1
 _______  _______  ___      __   __  _______  _______
|       ||       ||   |    |  | |  ||       ||       |
|    ___||    ___||   |    |  | |  ||    _  ||    ___|
|   |___ |   |___ |   |    |  |_|  ||   |_| ||   |___
|    ___||    ___||   |___ |       ||    ___||    ___|
|   |    |   |___ |       ||       ||   |    |   |___
|___|    |_______||_______||_______||___|    |_______|
FElupe Version 9.5.0
macOS-14.7.8 x86_64 64bit

Run Job
=======
Begin Evaluation of Step 1.

Newton-Rhapson solver
=====================

| # | norm(fun) |  norm(dx) |
|---|-----------|-----------|
| 1 | 4.482e-07 | 3.797e-08 |
| 2 | 6.768e-07 | 7.429e-17 |
| 3 | 6.870e-07 | 1.221e-16 |
| 4 | 6.705e-07 | 1.091e-16 |
| 5 | 7.010e-07 | 1.076e-16 |
| 6 | 7.050e-07 | 1.319e-16 |
| 7 | 6.764e-07 | 9.106e-17 |
| 8 | 6.790e-07 | 1.415e-16 |
| 9 | 6.712e-07 | 1.330e-16 |
|10 | 6.808e-07 | 1.190e-16 |
|11 | 6.720e-07 | 1.303e-16 |
|12 | 6.855e-07 | 1.499e-16 |
|13 | 6.869e-07 | 1.149e-16 |
|14 | 7.048e-07 | 1.011e-16 |
|15 | 7.068e-07 | 1.053e-16 |
|16 | 6.999e-07 | 9.592e-17 |
|17 | 7.023e-07 | 1.154e-16 |
|18 | 6.761e-07 | 1.447e-16 |
|19 | 6.833e-07 | 9.522e-17 |
|20 | 6.867e-07 | 9.742e-17 |
|21 | 6.699e-07 | 1.557e-16 |
|22 | 6.915e-07 | 1.172e-16 |
|23 | 6.840e-07 | 9.144e-17 |
|24 | 6.673e-07 | 9.868e-17 |
|25 | 6.830e-07 | 1.103e-16 |
|26 | 6.952e-07 | 1.468e-16 |
|27 | 6.604e-07 | 1.129e-16 |
|28 | 6.688e-07 | 1.098e-16 |
|29 | 6.868e-07 | 1.650e-16 |
|30 | 7.032e-07 | 1.669e-16 |
|31 | 6.700e-07 | 1.318e-16 |
|32 | 6.708e-07 | 1.263e-16 |
|33 | 6.526e-07 | 1.411e-16 |
|34 | 6.920e-07 | 1.190e-16 |
|35 | 6.822e-07 | 9.437e-17 |
|36 | 6.963e-07 | 9.047e-17 |
|37 | 6.687e-07 | 9.556e-17 |
|38 | 6.822e-07 | 8.843e-17 |
|39 | 6.780e-07 | 1.098e-16 |
|40 | 6.835e-07 | 1.042e-16 |
|41 | 6.671e-07 | 1.286e-16 |
|42 | 6.774e-07 | 1.207e-16 |
|43 | 6.664e-07 | 1.064e-16 |
|44 | 6.570e-07 | 1.328e-16 |
|45 | 6.721e-07 | 1.343e-16 |
|46 | 6.700e-07 | 1.357e-16 |
|47 | 6.945e-07 | 1.314e-16 |
|48 | 7.016e-07 | 9.695e-17 |
|49 | 6.995e-07 | 1.254e-16 |
|50 | 6.960e-07 | 1.416e-16 |
|51 | 7.073e-07 | 1.008e-16 |
|52 | 6.812e-07 | 1.124e-16 |
|53 | 6.952e-07 | 1.573e-16 |
|54 | 6.906e-07 | 1.592e-16 |
|55 | 6.867e-07 | 1.395e-16 |
|56 | 6.795e-07 | 1.248e-16 |
|57 | 6.809e-07 | 9.361e-17 |
|58 | 6.737e-07 | 1.451e-16 |
|59 | 7.103e-07 | 1.179e-16 |
|60 | 7.045e-07 | 9.723e-17 |
|61 | 6.635e-07 | 1.041e-16 |
|62 | 6.842e-07 | 1.000e-16 |
|63 | 6.706e-07 | 1.275e-16 |
|64 | 6.593e-07 | 1.306e-16 |
|65 | 6.740e-07 | 1.224e-16 |
|66 | 6.921e-07 | 1.224e-16 |
|67 | 7.143e-07 | 1.472e-16 |
|68 | 6.848e-07 | 1.062e-16 |
|69 | 6.805e-07 | 1.063e-16 |
|70 | 7.137e-07 | 1.287e-16 |
|71 | 6.889e-07 | 1.054e-16 |
|72 | 6.871e-07 | 1.102e-16 |
|73 | 7.004e-07 | 1.433e-16 |
|74 | 6.744e-07 | 1.100e-16 |
|75 | 6.627e-07 | 1.350e-16 |
|76 | 6.745e-07 | 1.259e-16 |
|77 | 6.774e-07 | 9.788e-17 |
|78 | 6.932e-07 | 9.241e-17 |
|79 | 6.713e-07 | 1.140e-16 |
|80 | 6.661e-07 | 1.275e-16 |
|81 | 6.813e-07 | 1.174e-16 |
|82 | 7.001e-07 | 1.058e-16 |
|83 | 7.069e-07 | 1.449e-16 |
|84 | 6.824e-07 | 1.232e-16 |
|85 | 6.794e-07 | 1.090e-16 |
|86 | 6.611e-07 | 1.245e-16 |
|87 | 6.521e-07 | 9.561e-17 |
|88 | 6.631e-07 | 9.658e-17 |
|89 | 6.843e-07 | 1.244e-16 |
|90 | 6.816e-07 | 1.506e-16 |
|91 | 6.840e-07 | 1.561e-16 |
|92 | 6.796e-07 | 9.959e-17 |
|93 | 6.613e-07 | 9.929e-17 |
|94 | 6.987e-07 | 1.260e-16 |
