LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -26078.873     -26217.815      138.94173      5068.3643      80897.271    
       100   123.87525     -26075.114     -26132.486      57.371473      4560.9173      80897.271    
       200   165.72098     -26057.673     -26134.425      76.751864      5092.9356      80897.271    
       300   209.62291     -26037.554     -26134.639      97.084567      5192.6975      80897.271    
       400   272.81066     -26016.214     -26142.563      126.34928      5097.5592      80897.271    
       500   292.48619     -25995.29      -26130.752      135.46179      5649.9344      80897.271    
       600   270.47738     -25976.439     -26101.708      125.26865      6749.8048      80897.271    
       700   287.21836     -25961.962     -26094.984      133.02205      7461.7935      80897.271    
       800   299.46981     -25954.71      -26093.406      138.69618      7260.6076      80897.271    
       900   328.5493      -25952.963     -26105.127      152.16403      6948.4678      80897.271    
      1000   306.84052     -25962.89      -26105          142.10984      6879.3431      80897.271    
      1100   293.59839     -25970.006     -26105.983      135.9769       6790.8979      80897.271    
      1200   288.53989     -25971.195     -26104.829      133.6341       6929.0614      80897.271    
      1300   288.616       -25968.091     -26101.76       133.66935      6845.9347      80897.271    
      1400   313.53016     -25960.902     -26106.11       145.20807      7007.7664      80897.271    
      1500   307.34871     -25959.874     -26102.219      142.3452       7043.3382      80897.271    
      1600   309.26022     -25960.92      -26104.151      143.2305       6932.3914      80897.271    
      1700   295.28843     -25965.567     -26102.326      136.75962      6955.9686      80897.271    
      1800   284.05919     -25969.057     -26100.616      131.55892      6995.5992      80897.271    
      1900   304.49821     -25966.493     -26107.518      141.02503      6869.6006      80897.271    
      2000   303.73877     -25964.057     -26104.73       140.6733       6779.379       80897.271    
      2100   312.52209     -25959.125     -26103.866      144.7412       7054.6972      80897.271    
      2200   297.6095      -25959.283     -26097.118      137.8346       7151.5079      80897.271    
      2300   293.84108     -25963.314     -26099.404      136.08929      7132.0362      80897.271    
      2400   305.24559     -25967.274     -26108.645      141.37117      6779.3409      80897.271    
      2500   297.59962     -25969.844     -26107.674      137.83002      6695.552       80897.271    
      2600   300.57128     -25966.614     -26105.821      139.20631      6868.9723      80897.271    
      2700   292.02395     -25963.22      -26098.468      135.24771      7116.4049      80897.271    
      2800   307.42169     -25959.383     -26101.762      142.37901      7087.008       80897.271    
      2900   303.48672     -25961.053     -26101.61       140.55657      7058.5874      80897.271    
      3000   299.81158     -25964.498     -26103.352      138.85447      6932.3318      80897.271    
      3100   298.50134     -25967.112     -26105.359      138.24764      6993.1266      80897.271    
