LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (67.266653 66.57672 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  8064 atoms
  read_data CPU = 0.045 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 20 20 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.638 | 2.639 | 2.64 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -58749.802     -59062.469      312.66736      1834.7862      182018.86    
       100   91.523061     -58739.432     -58834.82       95.387581      3728.3235      182018.86    
       200   146.03928     -58705.789     -58857.994      152.20572      4236.2425      182018.86    
       300   184.20468     -58665.955     -58857.937      191.98264      4216.9284      182018.86    
       400   235.1941      -58624.838     -58869.963      245.12507      3941.53        182018.86    
       500   252.79543     -58579.42      -58842.89       263.46961      4797.7384      182018.86    
       600   236.70264     -58534.372     -58781.069      246.69731      5777.6991      182018.86    
       700   252.08511     -58491.545     -58754.274      262.72929      6633.1886      182018.86    
       800   287.65017     -58452.78      -58752.576      299.79607      6680.1764      182018.86    
       900   317.42554     -58421.46      -58752.289      330.82869      6783.0591      182018.86    
      1000   323.01441     -58410.327     -58746.98       336.65355      6953.2628      182018.86    
      1100   302.62906     -58420.724     -58736.131      315.40743      7069.8577      182018.86    
      1200   291.00598     -58438.409     -58741.702      303.29357      6923.6501      182018.86    
      1300   286.76159     -58451.87      -58750.74       298.86997      6651.9716      182018.86    
      1400   299.94257     -58448.536     -58761.144      312.60751      6590.3683      182018.86    
      1500   306.12134     -58435.727     -58754.774      319.04717      6625.4695      182018.86    
      1600   311.02192     -58421.855     -58746.01       324.15468      6911.6443      182018.86    
      1700   299.0771      -58420.883     -58732.589      311.70549      7143.506       182018.86    
      1800   292.15127     -58430.6       -58735.088      304.48723      7067.4297      182018.86    
      1900   301.81494     -58441.233     -58755.792      314.55894      6696.4817      182018.86    
      2000   296.20266     -58449.644     -58758.353      308.70968      6524.3632      182018.86    
      2100   300.33292     -58442.197     -58755.211      313.01434      6681.7375      182018.86    
      2200   299.67839     -58429.738     -58742.07       312.33218      6969.1769      182018.86    
      2300   296.6509      -58421.566     -58730.743      309.17685      7137.2233      182018.86    
      2400   309.57707     -58423.128     -58745.777      322.64882      7006.7227      182018.86    
      2500   299.59748     -58436.657     -58748.904      312.24784      6671.2917      182018.86    
      2600   304.35347     -58442.885     -58760.089      317.20466      6607.619       182018.86    
      2700   285.88825     -58447.217     -58745.176      297.95975      6838.3409      182018.86    
      2800   298.80419     -58437.421     -58748.842      311.42106      6778.1055      182018.86    
      2900   305.35047     -58427.897     -58746.141      318.24375      6923.9108      182018.86    
      3000   303.70951     -58423.387     -58739.92       316.53351      6910.1809      182018.86    
      3100   308.22837     -58425.26      -58746.503      321.24318      6957.6832      182018.86    
      3200   297.94397     -58437.062     -58747.587      310.52452      6793.1242      182018.86    
      3300   290.22027     -58445.702     -58748.176      302.47469      6797.8443      182018.86    
