LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.61 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -25853.672     -25992.614      138.94173      27705.402      80897.271    
       100   316.91445     -25876.939     -26023.715      146.77547      9707.5543      80897.271    
       200   237.45971     -25884.477     -25994.454      109.97688      10542.614      80897.271    
       300   334.39149     -25876.261     -26031.131      154.86977      9295.4971      80897.271    
       400   348.02475     -25895.034     -26056.218      161.18387      9235.589       80897.271    
       500   334.85225     -25911.544     -26066.627      155.08317      8252.7057      80897.271    
       600   293.45206     -25921.355     -26057.264      135.90912      8356.2315      80897.271    
       700   287.6011      -25922.458     -26055.657      133.19931      8863.5266      80897.271    
       800   296.88306     -25919.506     -26057.004      137.49815      8668.4196      80897.271    
       900   297.91336     -25916.642     -26054.617      137.97533      8502.0431      80897.271    
      1000   316.92904     -25913.077     -26059.859      146.78223      8387.9258      80897.271    
      1100   303.76836     -25913.889     -26054.576      140.68701      8850.8324      80897.271    
      1200   299.91177     -25918.272     -26057.173      138.90087      8646.393       80897.271    
      1300   289.84632     -25921.403     -26055.642      134.23916      8337.7864      80897.271    
      1400   300.54751     -25921.147     -26060.342      139.1953       8610.1246      80897.271    
      1500   288.1841      -25921.325     -26054.795      133.46933      8655.506       80897.271    
      1600   320.78233     -25914.829     -26063.396      148.56684      8425.8006      80897.271    
      1700   294.60534     -25914.927     -26051.37       136.44325      8889.109       80897.271    
      1800   303.68302     -25914.214     -26054.862      140.64748      8760.705       80897.271    
      1900   299.27095     -25918.112     -26056.716      138.60408      8928.1431      80897.271    
      2000   291.91971     -25921.887     -26057.086      135.19943      8423.5035      80897.271    
      2100   313.90753     -25920.043     -26065.426      145.38285      8387.2684      80897.271    
      2200   288.81674     -25919.624     -26053.387      133.76233      8461.6077      80897.271    
      2300   301.66397     -25914.66      -26054.372      139.71238      8877.9284      80897.271    
      2400   292.58882     -25915.539     -26051.049      135.50932      8923.3542      80897.271    
      2500   314.71694     -25915.517     -26061.275      145.75772      8627.0199      80897.271    
      2600   300.71021     -25919.321     -26058.592      139.27065      8508.105       80897.271    
      2700   301.64126     -25921.26      -26060.961      139.70186      8478.2003      80897.271    
      2800   289.6595      -25920.675     -26054.828      134.15264      8666.5064      80897.271    
      2900   309.32826     -25917.084     -26060.346      143.26201      8638.5801      80897.271    
      3000   295.59413     -25918.127     -26055.029      136.9012       8727.0495      80897.271    
      3100   304.23584     -25916.666     -26057.569      140.90351      8802.1817      80897.271    
