LAMMPS (7 Feb 2024 - Development - patch_2Jun2022-7271-g417598498c)
Reading data file ...
  triclinic box = (0 0 0) to (5.1364755 5.1934133 5.2461598) with tilt (0 -0.88344297 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.001 seconds
**************** Begin of POD Potentials ****************
species: Hf O 
periodic boundary conditions: 1 1 1
number of enviroment clusters: 1
number of principal compoments: 1
inner cut-off radius: 1
outer cut-off radius: 5.5
bessel polynomial degree: 4
inverse polynomial degree: 8
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 6
three-body angular degree: 4
four-body radial basis functions: 4
four-body angular degree: 2
five-body radial basis functions: 4
five-body angular degree: 2
six-body radial basis functions: 3
six-body angular degree: 2
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 16
number of local descriptors per element for three-body potential: 90
number of local descriptors per element for four-body potential: 64
number of local descriptors per element for five-body potential: 192
number of local descriptors per element for six-body potential: 198
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 561
number of global descriptors: 1122
**************** End of POD Potentials ****************

WARNING: No fixes with time integration, atoms won't move (src/verlet.cpp:60)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.5
  ghost atom cutoff = 10.5
  binsize = 5.25, bins = 2 1 1
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair zero, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton/tri
      stencil: half/bin/3d/tri
      bin: standard
  (2) compute podd/atom, occasional
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.666 | 3.666 | 3.666 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press       v_exampledd  
         0   0              0              0              0              0             -0.072502342  
         1   0              0              0              0              0             -0.073613104  
         2   0              0              0              0              0             -0.074743945  
         3   0              0              0              0              0             -0.075888104  
         4   0              0              0              0              0             -0.077038933  
         5   0              0              0              0              0             -0.078189962  
         6   0              0              0              0              0             -0.079334941  
         7   0              0              0              0              0             -0.080467875  
         8   0              0              0              0              0             -0.081583044  
         9   0              0              0              0              0             -0.082675013  
        10   0              0              0              0              0             -0.083738631  
        11   0              0              0              0              0             -0.084769026  
        12   0              0              0              0              0             -0.08576159   
        13   0              0              0              0              0             -0.086711961  
        14   0              0              0              0              0             -0.087616003  
        15   0              0              0              0              0             -0.088469788  
        16   0              0              0              0              0             -0.089269583  
        17   0              0              0              0              0             -0.090011852  
        18   0              0              0              0              0             -0.090693264  
        19   0              0              0              0              0             -0.091310729  
        20   0              0              0              0              0             -0.091861436  
        21   0              0              0              0              0             -0.092342923  
        22   0              0              0              0              0             -0.092753147  
        23   0              0              0              0              0             -0.093090582  
        24   0              0              0              0              0             -0.093354307  
        25   0              0              0              0              0             -0.093544113  
        26   0              0              0              0              0             -0.093660596  
        27   0              0              0              0              0             -0.093705241  
        28   0              0              0              0              0             -0.093680491  
        29   0              0              0              0              0             -0.093589779  
        30   0              0              0              0              0             -0.093437545  
        31   0              0              0              0              0             -0.093229199  
        32   0              0              0              0              0             -0.092971066  
        33   0              0              0              0              0             -0.092670283  
        34   0              0              0              0              0             -0.092334668  
        35   0              0              0              0              0             -0.091972566  
        36   0              0              0              0              0             -0.091592667  
        37   0              0              0              0              0             -0.091203811  
        38   0              0              0              0              0             -0.09081479   
        39   0              0              0              0              0             -0.090434141  
        40   0              0              0              0              0             -0.090069955  
        41   0              0              0              0              0             -0.089729692  
        42   0              0              0              0              0             -0.08942003   
        43   0              0              0              0              0             -0.08914672   
        44   0              0              0              0              0             -0.088914494  
        45   0              0              0              0              0             -0.088726977  
        46   0              0              0              0              0             -0.088586658  
