LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.586 | 2.586 | 2.586 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   90.05629      -3263.024      -3268.2274      5.203388       3947.0252      10112.159    
       200   161.31415     -3259.8078     -3269.1284      9.3206163      4585.9953      10112.159    
       300   209.82846     -3255.8738     -3267.9976      12.123738      5069.021       10112.159    
       400   282.61917     -3251.7984     -3268.128       16.329533      4890.0158      10112.159    
       500   322.84474     -3247.8556     -3266.5094      18.653738      5943.3505      10112.159    
       600   291.04319     -3245.1876     -3262.0038      16.816267      7317.4868      10112.159    
       700   297.64258     -3243.9814     -3261.179       17.197575      7776.8706      10112.159    
       800   312.2116      -3245.0667     -3263.106       18.039363      7047.8476      10112.159    
       900   301.69654     -3246.8529     -3264.2847      17.431811      6655.3711      10112.159    
      1000   310.96315     -3248.0414     -3266.0087      17.967229      5974.7582      10112.159    
      1100   272.19987     -3248.2965     -3264.024       15.727514      6426.7479      10112.159    
      1200   295.49346     -3246.5484     -3263.6218      17.073401      6837.596       10112.159    
      1300   295.02187     -3245.4675     -3262.5136      17.046153      7155.7195      10112.159    
      1400   315.24031     -3244.8539     -3263.0682      18.214359      6879.7361      10112.159    
      1500   299.99725     -3245.7871     -3263.1207      17.333627      6900.6593      10112.159    
      1600   318.95569     -3246.6768     -3265.1058      18.429032      6301.9011      10112.159    
      1700   287.58294     -3247.7183     -3264.3347      16.616336      6825.7101      10112.159    
      1800   267.3202      -3247.8564     -3263.302       15.44557       6570.9457      10112.159    
      1900   308.5106      -3246.3017     -3264.1272      17.825522      7015.6693      10112.159    
      2000   299.42452     -3245.6697     -3262.9702      17.300535      6837.5778      10112.159    
      2100   314.67076     -3245.4341     -3263.6155      18.181451      6993.616       10112.159    
      2200   308.54434     -3245.8972     -3263.7247      17.827471      6734.0528      10112.159    
      2300   269.41099     -3246.9981     -3262.5645      15.566375      7008.011       10112.159    
      2400   316.05357     -3247.022      -3265.2833      18.261349      6195.2587      10112.159    
      2500   297.37948     -3247.4082     -3264.5905      17.182374      6456.5969      10112.159    
      2600   297.51948     -3246.4387     -3263.6292      17.190463      6699.6821      10112.159    
      2700   293.83059     -3245.6308     -3262.6081      16.977321      7044.0005      10112.159    
      2800   308.85308     -3245.5495     -3263.3948      17.84531       6791.481       10112.159    
      2900   293.83424     -3246.8121     -3263.7896      16.977533      6668.7504      10112.159    
      3000   284.68624     -3248.4567     -3264.9057      16.448967      6140.219       10112.159    
      3100   276.83558     -3248.0271     -3264.0224      15.995362      6613.5836      10112.159    
      3200   308.70199     -3247.0006     -3264.8372      17.83658       6487.2072      10112.159    
