LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (44.844435 44.38448 40.643788)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  3584 atoms
  read_data CPU = 0.021 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 13 13 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.609 | 2.609 | 2.613 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -26111.045     -26249.986      138.94173      1834.5017      80897.271    
       100   92.805663     -26105.75      -26148.731      42.981931      3793.0049      80897.271    
       200   150.86049     -26088.276     -26158.145      69.869391      4300.2115      80897.271    
       300   189.10652     -26067.423     -26155.006      87.582625      4442.2458      80897.271    
       400   242.49283     -26045.742     -26158.05       112.30791      4248.093       80897.271    
       500   273.34539     -26022.264     -26148.861      126.59694      5035.0398      80897.271    
       600   252.48814     -26000.164     -26117.101      116.93713      6203.9113      80897.271    
       700   267.83931     -25979.993     -26104.04       124.04686      7057.5108      80897.271    
       800   298.33773     -25965.251     -26103.423      138.17187      7122.1505      80897.271    
       900   328.81329     -25957.579     -26109.865      152.28629      6879.0564      80897.271    
      1000   319.48173     -25962.352     -26110.317      147.96448      6855.2338      80897.271    
      1100   298.01767     -25972.342     -26110.365      138.02364      6776.5259      80897.271    
      1200   283.22732     -25979.187     -26110.361      131.17365      6804.3959      80897.271    
      1300   281.34242     -25979.661     -26109.962      130.30068      6712.8758      80897.271    
      1400   307.63901     -25972.189     -26114.669      142.47965      6718.5624      80897.271    
      1500   308.175       -25967.171     -26109.899      142.72789      6740.5174      80897.271    
      1600   312.62794     -25963.715     -26108.505      144.79022      6938.8886      80897.271    
      1700   301.5466      -25965.631     -26105.289      139.65802      7095.016       80897.271    
      1800   280.71938     -25973.079     -26103.091      130.01212      7035.4417      80897.271    
      1900   304.95042     -25975.186     -26116.42       141.23446      6568.7413      80897.271    
      2000   293.60791     -25977.138     -26113.119      135.9813       6589.7136      80897.271    
      2100   308.09062     -25971.167     -26113.856      142.68881      6703.912       80897.271    
      2200   299.48343     -25966.993     -26105.696      138.70248      6945.9289      80897.271    
      2300   301.32478     -25965.309     -26104.865      139.55529      7081.8919      80897.271    
      2400   302.5883      -25968.511     -26108.651      140.14047      6898.1356      80897.271    
      2500   293.54755     -25974.258     -26110.212      135.95335      6648.6485      80897.271    
      2600   309.57042     -25974.166     -26117.54       143.37417      6572.6224      80897.271    
      2700   286.27002     -25974.96      -26107.543      132.58284      6826.9503      80897.271    
      2800   297.88515     -25970.561     -26108.523      137.96226      6902.0514      80897.271    
      2900   309.02352     -25967.388     -26110.509      143.12088      6833.8299      80897.271    
      3000   296.37742     -25967.552     -26104.816      137.26397      6950.6224      80897.271    
      3100   310.54915     -25967.597     -26111.425      143.82745      6810.487       80897.271    
