LAMMPS (27 Jun 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22.422218 22.19224 20.321894)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  448 atoms
  read_data CPU = 0.005 seconds
**************** Begin of POD Potentials ****************
species: Hf 
periodic boundary conditions: 1 1 1
number of environment clusters: 8
number of principal compoments: 2
inner cut-off radius: 1
outer cut-off radius: 5
cut-off function type: 1
gaussian_exponents: 
polynomial_degrees: 
bessel polynomial degree: 4
inverse polynomial degree: 10
one-body potential: 1
two-body radial basis functions: 8
three-body radial basis functions: 8
three-body angular degree: 6
four-body radial basis functions: 7
four-body angular degree: 5
five-body radial basis functions: 0
five-body angular degree: 0
six-body radial basis functions: 0
six-body angular degree: 0
seven-body radial basis functions: 0
seven-body angular degree: 0
number of local descriptors per element for one-body potential: 1
number of local descriptors per element for two-body potential: 8
number of local descriptors per element for three-body potential: 56
number of local descriptors per element for four-body potential: 112
number of local descriptors per element for five-body potential: 0
number of local descriptors per element for six-body potential: 0
number of local descriptors per element for seven-body potential: 0
number of local descriptors per element for all potentials: 177
number of global descriptors: 1409
**************** End of POD Potentials ****************

**************** Begin of Model Coefficients ****************
total number of coefficients for POD potential: 1409
total number of elements for PCA projection matrix: 352
total number of elements for PCA centroids: 16
**************** End of Model Coefficients ****************


CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 3.5, bins = 7 7 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair pod, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 2.57 | 2.57 | 2.571 Mbytes
   Step          Temp          TotEng         PotEng         KinEng         Press          Volume    
         0   300           -3263.9145     -3281.2483      17.333785      1830.9177      10112.159    
       100   89.959082     -3263.0473     -3268.2451      5.1977714      3981.1934      10112.159    
       200   165.77831     -3259.7801     -3269.3587      9.5785521      4654.4809      10112.159    
       300   202.64954     -3255.855      -3267.564       11.708946      5172.717       10112.159    
       400   288.77908     -3251.8429     -3268.5284      16.685449      4876.8582      10112.159    
       500   318.27987     -3248.0185     -3266.4085      18.389984      5983.8277      10112.159    
       600   272.34968     -3245.3965     -3261.1327      15.73617       7476.4148      10112.159    
       700   312.06975     -3243.4713     -3261.5024      18.031167      8033.263       10112.159    
       800   301.57198     -3245.1771     -3262.6017      17.424613      7401.055       10112.159    
       900   302.65567     -3246.9194     -3264.4066      17.487228      6645.1869      10112.159    
      1000   306.76392     -3248.2649     -3265.9895      17.7246        6209.1251      10112.159    
      1100   280.24702     -3248.3577     -3264.5502      16.192472      6522.3928      10112.159    
      1200   288.90033     -3246.6189     -3263.3114      16.692454      7162.8493      10112.159    
      1300   283.46053     -3245.5415     -3261.9196      16.378147      7405.1437      10112.159    
      1400   327.7419      -3244.6307     -3263.5674      18.936693      7227.8704      10112.159    
      1500   314.87498     -3245.8871     -3264.0803      18.193251      6421.1878      10112.159    
      1600   313.02935     -3246.8505     -3264.9371      18.086612      6460.035       10112.159    
      1700   268.78383     -3247.8603     -3263.3904      15.530137      6921.7054      10112.159    
      1800   262.08846     -3247.6914     -3262.8347      15.143284      6839.6404      10112.159    
      1900   332.68792     -3245.9296     -3265.1521      19.22247       6854.3763      10112.159    
      2000   298.78056     -3246.0873     -3263.3506      17.263327      6617.9809      10112.159    
      2100   332.70536     -3245.6173     -3264.8408      19.223477      6967.7143      10112.159    
      2200   281.14625     -3246.5031     -3262.7475      16.24443       7017.1858      10112.159    
      2300   267.98072     -3247.1505     -3262.6343      15.483734      7153.3522      10112.159    
      2400   332.1495      -3246.6184     -3265.8098      19.19136       6355.1946      10112.159    
      2500   277.78886     -3247.197      -3263.2474      16.050442      6733.7173      10112.159    
      2600   322.69051     -3245.8645     -3264.5093      18.644827      6839.0549      10112.159    
      2700   275.86102     -3246.1955     -3262.1346      15.939053      7066.8101      10112.159    
      2800   284.81084     -3246.4351     -3262.8913      16.456166      7252.2094      10112.159    
      2900   321.08966     -3246.9998     -3265.5522      18.552331      6388.6716      10112.159    
      3000   293.96564     -3247.8766     -3264.8617      16.985124      6355.3821      10112.159    
      3100   296.45427     -3247.1277     -3264.2566      17.128916      6851.1001      10112.159    
      3200   283.05258     -3246.5968     -3262.9514      16.354575      7079.0876      10112.159    
      3300   309.48343     -3245.423      -3263.3047      17.881731      6917.561       10112.159    
      3400   316.08263     -3245.0957     -3263.3588      18.263028      6948.5347      10112.159    
      3500   296.11744     -3247.2635     -3264.3729      17.109454      6611.1351      10112.159    
      3600   284.25147     -3248.2038     -3264.6276      16.423847      6296.4582      10112.159    
      3700   286.57672     -3247.5522     -3264.1104      16.558198      6839.1576      10112.159    
      3800   296.59294     -3246.4616     -3263.5985      17.136928      6832.4234      10112.159    
      3900   321.78029     -3245.8635     -3264.4557      18.592235      6683.8544      10112.159    
      4000   299.5305      -3246.0643     -3263.371       17.306658      6930.3557      10112.159    
      4100   287.34558     -3246.9727     -3263.5753      16.602622      6748.0265      10112.159    
      4200   294.9725      -3247.8433     -3264.8866      17.0433        6413.386       10112.159    
      4300   265.99728     -3248.0396     -3263.4087      15.369133      6980.5085      10112.159    
      4400   312.39897     -3246.3058     -3264.3559      18.050189      6453.2315      10112.159    
      4500   324.86726     -3245.4602     -3264.2308      18.770598      7134.8779      10112.159    
      4600   278.1733      -3246.2143     -3262.287       16.072654      6821.2118      10112.159    
      4700   329.09626     -3246.1415     -3265.1564      19.014947      6653.31        10112.159    
      4800   284.30482     -3247.2212     -3263.6481      16.426929      6709.198       10112.159    
      4900   283.83355     -3247.5647     -3263.9644      16.3997        6757.5416      10112.159    
      5000   314.19568     -3247.2002     -3265.3542      18.154002      6384.3933      10112.159    
      5100   296.18211     -3246.4774     -3263.5906      17.113191      6772.5216      10112.159    
